Couldn't get first exception for process 00d0 Z:\Users\rubenaslanian\Documents\opencode\sunrise-fork\Game\destiny2.exe.
No backtrace available
Modules:
Module  Address                                 Debug info      Name (1217 modules, 2 for wow64 not listed)
Mach-O^     7ffa1694f000-    7ffa1694f400       Deferred        libamsupport.dylib
Mach-O^     7ffa169e6000-    7ffa169e6400       Deferred        speech
Mach-O^     7ffa16d17000-    7ffa16d17400       Deferred        screentimeserviceui
Mach-O^     7ffa16d1b000-    7ffa16d1b400       Deferred        biomepubsub
Mach-O^     7ffa16d75000-    7ffa16d75400       Deferred        biomestorage
Mach-O^     7ffa16e96000-    7ffa16e96400       Deferred        universalaccesscore
Mach-O^     7ffa17076000-    7ffa17076400       Deferred        xprotectframework
Mach-O^     7ffa17087000-    7ffa17087400       Deferred        identitylookup
Mach-O^     7ffa17493000-    7ffa17493400       Deferred        linkpresentation
Mach-O^     7ffa17844000-    7ffa17844400       Deferred        photosformats
Mach-O^     7ffa183fe000-    7ffa183fe400       Deferred        deviceidentity
Mach-O^     7ffa19348000-    7ffa19348400       Deferred        emailaddressing
Mach-O^     7ffa19353000-    7ffa19353400       Deferred        email
Mach-O^     7ffa194a6000-    7ffa194a6400       Deferred        coremediastream
Mach-O^     7ffa195c9000-    7ffa195c9400       Deferred        libswiftuniformtypeidentifiers.dylib
Mach-O^     7ffa195d7000-    7ffa195d7400       Deferred        libswiftaccelerate.dylib
Mach-O^     7ffa197dd000-    7ffa197dd400       Deferred        libpartition2_dynamic.dylib
Mach-O^     7ffa19c8d000-    7ffa19c8d400       Deferred        afkuser
Mach-O^     7ffa1c24b000-    7ffa1c24b400       Deferred        photoimaging
Mach-O^     7ffa1d51c000-    7ffa1d51c400       Deferred        photosimagingfoundation
Mach-O^     7ffa1d557000-    7ffa1d557400       Deferred        cloudphotoservices
Mach-O^     7ffa1d565000-    7ffa1d565400       Deferred        autoloop
Mach-O^     7ffa1d658000-    7ffa1d658400       Deferred        osprey
Mach-O^     7ffa1df0d000-    7ffa1df0d400       Deferred        libswiftcoremedia.dylib
Mach-O^     7ffa1f0f0000-    7ffa1f0f0400       Deferred        kperfdata
Mach-O^     7ffa1f128000-    7ffa1f128400       Deferred        reveal
Mach-O^     7ffa1f131000-    7ffa1f131400       Deferred        revealcore
Mach-O^     7ffa1f622000-    7ffa1f622400       Deferred        accessibilitykit
Mach-O^     7ffa1f68d000-    7ffa1f68d400       Deferred        accessibilityvisuals
Mach-O^     7ffa1f6df000-    7ffa1f6df400       Deferred        accessibilityevents
Mach-O^     7ffa1f700000-    7ffa1f700400       Deferred        bulksymbolication
Mach-O^     7ffa1f714000-    7ffa1f714400       Deferred        libswiftoslog.dylib
Mach-O^     7ffa1f9ba000-    7ffa1f9ba400       Deferred        libswiftavfoundation.dylib
Mach-O^     7ffa2394d000-    7ffa2394d400       Deferred        symbolication
Mach-O^     7ffa23a53000-    7ffa23a53400       Deferred        screentimeui
Mach-O^     7ffa23b46000-    7ffa23b46400       Deferred        diagnosticrequest
Mach-O^     7ffa240a4000-    7ffa240a4400       Deferred        netrb
Mach-O^     7ffa240ad000-    7ffa240ad400       Deferred        preferencepanessupport
Mach-O^     7ffa240d7000-    7ffa240d7400       Deferred        corematerial
Mach-O^     7ffa2423a000-    7ffa2423a400       Deferred        machinesettings
Mach-O^     7ffa2423d000-    7ffa2423d400       Deferred        corecdpui
Mach-O^     7ffa26697000-    7ffa26697400       Deferred        applecva
Mach-O^     7ffa2871f000-    7ffa2871f400       Deferred        oslog
Mach-O^     7ffa28aa8000-    7ffa28aa8400       Deferred        internalswiftprotobuf
Mach-O^     7ffa28b94000-    7ffa28b94400       Deferred        passkit
Mach-O^     7ffa28b95000-    7ffa28b95400       Deferred        libappleexr.dylib
Mach-O^     7ffa28c86000-    7ffa28c86400       Deferred        hiddisplay
Mach-O^     7ffa28c91000-    7ffa28c91400       Deferred        replaykit
Mach-O^     7ffa2af30000-    7ffa2af30400       Deferred        blastdoor
Mach-O^     7ffa2bca5000-    7ffa2bca5400       Deferred        cryptokit
Mach-O^     7ffa2be6c000-    7ffa2be6c400       Deferred        bluetoothmanager
Mach-O^     7ffa2beb7000-    7ffa2beb7400       Deferred        passkituifoundation
Mach-O^     7ffa2cf49000-    7ffa2cf49400       Deferred        remoteconfiguration
Mach-O^     7ffa2e9a3000-    7ffa2e9a3400       Deferred        libfdrdecode.dylib
Mach-O^     7ffa2e9f5000-    7ffa2e9f5400       Deferred        libedit.3.dylib
Mach-O^     7ffa2ea24000-    7ffa2ea24400       Deferred        libswiftdemangle.dylib
Mach-O^     7ffa2eb1d000-    7ffa2eb1d400       Deferred        imtransferservices
Mach-O^     7ffa2fa9c000-    7ffa2fa9c400       Deferred        newstransport
Mach-O^     7ffa2fe84000-    7ffa2fe84400       Deferred        newsfoundation
Mach-O^     7ffa2fe90000-    7ffa2fe90400       Deferred        newscore
Mach-O^     7ffa30565000-    7ffa30565400       Deferred        systemdesktopappearance
Mach-O^     7ffa3070d000-    7ffa3070d400       Deferred        featureflags
Mach-O^     7ffa30718000-    7ffa30718400       Deferred        libswiftnaturallanguage.dylib
Mach-O^     7ffa30783000-    7ffa30783400       Deferred        wifipeertopeer
Mach-O^     7ffa37d76000-    7ffa37d76400       Deferred        jetui
Mach-O^     7ffa37e50000-    7ffa37e50400       Deferred        jetengine
Mach-O^     7ffa3888f000-    7ffa3888f400       Deferred        libswiftswiftononesupport.dylib
Mach-O^     7ffa38b6c000-    7ffa38b6c400       Deferred        voiceshortcutclient
Mach-O^     7ffa38e66000-    7ffa38e66400       Deferred        configprofilehelper
Mach-O^     7ffa38edd000-    7ffa38edd400       Deferred        axmediautilities
Mach-O^     7ffa390b1000-    7ffa390b1400       Deferred        screenreadercore
Mach-O^     7ffa39161000-    7ffa39161400       Deferred        remotemanagement
Mach-O^     7ffa39288000-    7ffa39288400       Deferred        libswiftcallkit.dylib
Mach-O^     7ffa393dd000-    7ffa393dd400       Deferred        anecompiler
Mach-O^     7ffa3b53d000-    7ffa3b53d400       Deferred        devicecheck
Mach-O^     7ffa3b5e2000-    7ffa3b5e2400       Deferred        agxmetalg13x
Mach-O^     7ffb16287000-    7ffb16287400       Deferred        libcorefscache.dylib
Mach-O^     7ffb1628e000-    7ffb1628e400       Deferred        libcorevmclient.dylib
Mach-O^     7ffb16293000-    7ffb16293400       Deferred        opengl
Mach-O^     7ffb162a3000-    7ffb162a3400       Deferred        libcvmspluginsupport.dylib
Mach-O^     7ffb162a6000-    7ffb162a6400       Deferred        libgfxshared.dylib
Mach-O^     7ffb162af000-    7ffb162af400       Deferred        libglimage.dylib
Mach-O^     7ffb162e4000-    7ffb162e4400       Deferred        libglu.dylib
Mach-O^     7ffb164a5000-    7ffb164a5400       Deferred        libgl.dylib
Mach-O^     7ffb16f84000-    7ffb16f84400       Deferred        opencl
Mach-O^     7ffb21b34000-    7ffb21b34400       Deferred        _appintents_appkit
Mach-O^     7ffb21b81000-    7ffb21b81400       Deferred        _authenticationservices_swiftui
Mach-O^     7ffb21b95000-    7ffb21b95400       Deferred        _avkit_swiftui
Mach-O^     7ffb21bd3000-    7ffb21bd3400       Deferred        _contacts_appintents
Mach-O^     7ffb21c0d000-    7ffb21c0d400       Deferred        _geotoolbox_appintents
Mach-O^     7ffb21c68000-    7ffb21c68400       Deferred        _locationessentials
Mach-O^     7ffb223dc000-    7ffb223dc400       Deferred        appintents
Mach-O^     7ffb2290e000-    7ffb2290e400       Deferred        appintentstypesupport
Mach-O^     7ffb22e27000-    7ffb22e27400       Deferred        avfaudio
Mach-O^     7ffb22f5a000-    7ffb22f5a400       Deferred        avrouting
Mach-O^     7ffb23066000-    7ffb23066400       Deferred        browserenginecore
Mach-O^     7ffb235f6000-    7ffb235f6400       Deferred        coretransferable
Mach-O^     7ffb23952000-    7ffb23952400       Deferred        datadetection
Mach-O^     7ffb23984000-    7ffb23984400       Deferred        developertoolssupport
Mach-O^     7ffb23999000-    7ffb23999400       Deferred        deviceactivity
Mach-O^     7ffb23beb000-    7ffb23beb400       Deferred        extensionfoundation
Mach-O^     7ffb23d25000-    7ffb23d25400       Deferred        extensionkit
Mach-O^     7ffb23dad000-    7ffb23dad400       Deferred        financekit
Mach-O^     7ffb248a7000-    7ffb248a7400       Deferred        foundationmodels
Mach-O^     7ffb24af0000-    7ffb24af0400       Deferred        fskit
Mach-O^     7ffb24c5a000-    7ffb24c5a400       Deferred        geotoolbox
Mach-O^     7ffb256e7000-    7ffb256e7400       Deferred        lightweightcoderequirements
Mach-O^     7ffb25728000-    7ffb25728400       Deferred        livecommunicationkit
Mach-O^     7ffb25760000-    7ffb25760400       Deferred        localauthenticationembeddedui
Mach-O^     7ffb25846000-    7ffb25846400       Deferred        managedsettings
Mach-O^     7ffb26513000-    7ffb26513400       Deferred        mediaintents
Mach-O^     7ffb26570000-    7ffb26570400       Deferred        metalfx
Mach-O^     7ffb26634000-    7ffb26634400       Deferred        mpsbenchmarkloop
Mach-O^     7ffb26648000-    7ffb26648400       Deferred        mpsfunctions
Mach-O^     7ffb2665c000-    7ffb2665c400       Deferred        mpshost
Mach-O^     7ffb26662000-    7ffb26662400       Deferred        metalperformanceshadersgraph
Mach-O^     7ffb295d0000-    7ffb295d0400       Deferred        nearbyinteraction
Mach-O^     7ffb29eb7000-    7ffb29eb7400       Deferred        quicklookui
Mach-O^     7ffb2a72d000-    7ffb2a72d400       Deferred        relevancekit
Mach-O^     7ffb2a750000-    7ffb2a750400       Deferred        screencapturekit
Mach-O^     7ffb2a7cb000-    7ffb2a7cb400       Deferred        sensitivecontentanalysis
Mach-O^     7ffb2a958000-    7ffb2a958400       Deferred        sharedwithyoucore
Mach-O^     7ffb2abb6000-    7ffb2abb6400       Deferred        statereporting
Mach-O^     7ffb2ad44000-    7ffb2ad44400       Deferred        swiftdata
Mach-O^     7ffb2aedb000-    7ffb2aedb400       Deferred        swiftuicore
Mach-O^     7ffb2bf76000-    7ffb2bf76400       Deferred        symbols
Mach-O^     7ffb2bf88000-    7ffb2bf88400       Deferred        tabulardata
Mach-O^     7ffb2c2c9000-    7ffb2c2c9400       Deferred        tipkit
Mach-O^     7ffb2c40f000-    7ffb2c40f400       Deferred        translation
Mach-O^     7ffb2cd40000-    7ffb2cd40400       Deferred        libangle-shared.dylib
Mach-O^     7ffb2d321000-    7ffb2d321400       Deferred        _appintentsservices_appintents
Mach-O^     7ffb2d37d000-    7ffb2d37d400       Deferred        _geoservices_geotoolbox
Mach-O^     7ffb2d383000-    7ffb2d383400       Deferred        _iconservices_swiftui
Mach-O^     7ffb2d394000-    7ffb2d394400       Deferred        _jetengine_swiftui
Mach-O^     7ffb2da77000-    7ffb2da77400       Deferred        _toolkit_appintents
Mach-O^     7ffb2da7b000-    7ffb2da7b400       Deferred        aaafoundation
Mach-O^     7ffb2da95000-    7ffb2da95400       Deferred        aaafoundationswift
Mach-O^     7ffb2db0b000-    7ffb2db0b400       Deferred        aaafoundationui
Mach-O^     7ffb2dccf000-    7ffb2dccf400       Deferred        accessibilitybundles
Mach-O^     7ffb2e599000-    7ffb2e599400       Deferred        acsefoundation
Mach-O^     7ffb2f866000-    7ffb2f866400       Deferred        aimlexperimentationanalytics
Mach-O^     7ffb2fe4f000-    7ffb2fe4f400       Deferred        algorithmsinternal
Mach-O^     7ffb300d8000-    7ffb300d8400       Deferred        aneclientsignals
Mach-O^     7ffb306d4000-    7ffb306d4400       Deferred        animationkit
Mach-O^     7ffb307ac000-    7ffb307ac400       Deferred        anstkit
Mach-O^     7ffb309ed000-    7ffb309ed400       Deferred        anvil
Mach-O^     7ffb30f90000-    7ffb30f90400       Deferred        appintentschemas
Mach-O^     7ffb31199000-    7ffb31199400       Deferred        appintentsservices
Mach-O^     7ffb314dc000-    7ffb314dc400       Deferred        appleaccountui
Mach-O^     7ffb315ca000-    7ffb315ca400       Deferred        appledepth
Mach-O^     7ffb31774000-    7ffb31774400       Deferred        appledepthcore
Mach-O^     7ffb317e2000-    7ffb317e2400       Deferred        appledevicequerysupport
Mach-O^     7ffb3184b000-    7ffb3184b400       Deferred        appleflatbuffers
Mach-O^     7ffb31bdd000-    7ffb31bdd400       Deferred        appleintelligencereporting
Mach-O^     7ffb31d8c000-    7ffb31d8c400       Deferred        applejpegxl
Mach-O^     7ffb320b2000-    7ffb320b2400       Deferred        applekeystore
Mach-O^     7ffb3216c000-    7ffb3216c400       Deferred        applemediaserviceskitinternal
Mach-O^     7ffb32bac000-    7ffb32bac400       Deferred        applemobilefileintegrity
Mach-O^     7ffb32cba000-    7ffb32cba400       Deferred        applettranslationframework
Mach-O^     7ffb33736000-    7ffb33736400       Deferred        appprivatedata
Mach-O^     7ffb33d99000-    7ffb33d99400       Deferred        archetype
Mach-O^     7ffb33ef3000-    7ffb33ef3400       Deferred        argumentparserinternal
Mach-O^     7ffb33fb0000-    7ffb33fb0400       Deferred        asktocore
Mach-O^     7ffb343b5000-    7ffb343b5400       Deferred        assistantactionsuggestion
Mach-O^     7ffb34636000-    7ffb34636400       Deferred        assistantactionsuggestionsupport
Mach-O^     7ffb347a5000-    7ffb347a5400       Deferred        asyncalgorithmsinternal
Mach-O^     7ffb34828000-    7ffb34828400       Deferred        atomicsinternal
Mach-O^     7ffb348d1000-    7ffb348d1400       Deferred        audioanalytics
Mach-O^     7ffb34bd3000-    7ffb34bd3400       Deferred        authenticationservicescore
Mach-O^     7ffb34cf1000-    7ffb34cf1400       Deferred        autounlock
Mach-O^     7ffb34cf7000-    7ffb34cf7400       Deferred        availabilitykit
Mach-O^     7ffb34cfa000-    7ffb34cfa400       Deferred        avatarkit
Mach-O^     7ffb34db3000-    7ffb34db3400       Deferred        avatarkitcontent
Mach-O^     7ffb34f5d000-    7ffb34f5d400       Deferred        backboardhideventfoundation
Mach-O^     7ffb34fbb000-    7ffb34fbb400       Deferred        backboardhidtoucheventprocessor
Mach-O^     7ffb35011000-    7ffb35011400       Deferred        backgroundsystemtasks
Mach-O^     7ffb350b2000-    7ffb350b2400       Deferred        biomedsl
Mach-O^     7ffb350c7000-    7ffb350c7400       Deferred        biomelibrary
Mach-O^     7ffb35aaf000-    7ffb35aaf400       Deferred        biomesync
Mach-O^     7ffb36376000-    7ffb36376400       Deferred        bytematrixverification
Mach-O^     7ffb36457000-    7ffb36457400       Deferred        calendardaemon
Mach-O^     7ffb364fe000-    7ffb364fe400       Deferred        calendardatabase
Mach-O^     7ffb36940000-    7ffb36940400       Deferred        callspersistence
Mach-O^     7ffb36960000-    7ffb36960400       Deferred        callsutilities
Mach-O^     7ffb3696a000-    7ffb3696a400       Deferred        callsxpc
Mach-O^     7ffb36a25000-    7ffb36a25400       Deferred        camposervices
Mach-O^     7ffb36f4f000-    7ffb36f4f400       Deferred        campouiservices
Mach-O^     7ffb36fe8000-    7ffb36fe8400       Deferred        cascadesets
Mach-O^     7ffb370cc000-    7ffb370cc400       Deferred        cborlibrary
Mach-O^     7ffb37436000-    7ffb37436400       Deferred        chirp
Mach-O^     7ffb3786a000-    7ffb3786a400       Deferred        cinematiccommunication
Mach-O^     7ffb3787c000-    7ffb3787c400       Deferred        cinematicframing
Mach-O^     7ffb378b0000-    7ffb378b0400       Deferred        cinematicutil
Mach-O^     7ffb378cc000-    7ffb378cc400       Deferred        cipherml
Mach-O^     7ffb37c85000-    7ffb37c85400       Deferred        cloudasset
Mach-O^     7ffb37eb2000-    7ffb37eb2400       Deferred        cloudcoreinternal
Mach-O^     7ffb38038000-    7ffb38038400       Deferred        cloudkitsharingmanagement
Mach-O^     7ffb38082000-    7ffb38082400       Deferred        cloudsettings
Mach-O^     7ffb38144000-    7ffb38144400       Deferred        cloudsubscriptionfeatures
Mach-O^     7ffb38268000-    7ffb38268400       Deferred        cloudtelemetry
Mach-O^     7ffb38286000-    7ffb38286400       Deferred        cloudtelemetryshared
Mach-O^     7ffb382c2000-    7ffb382c2400       Deferred        cmcapturedevice
Mach-O^     7ffb383c8000-    7ffb383c8400       Deferred        cmimaging
Mach-O^     7ffb384fe000-    7ffb384fe400       Deferred        cmphoto
Mach-O^     7ffb38b6f000-    7ffb38b6f400       Deferred        collectionsinternal
Mach-O^     7ffb38c9e000-    7ffb38c9e400       Deferred        collectionviewcore
Mach-O^     7ffb38cd8000-    7ffb38cd8400       Deferred        communicationtrust
Mach-O^     7ffb39071000-    7ffb39071400       Deferred        contactsaccounts
Mach-O^     7ffb3909b000-    7ffb3909b400       Deferred        contactsmetrics
Mach-O^     7ffb391e2000-    7ffb391e2400       Deferred        contextkitcore
Mach-O^     7ffb3a42a000-    7ffb3a42a400       Deferred        coreaudioorchestration
Mach-O^     7ffc173a2000-    7ffc173a2400       Deferred        coreroutinediagnostics
Mach-O^     7ffc173e1000-    7ffc173e1400       Deferred        coresceneunderstanding
Mach-O^     7ffc176a6000-    7ffc176a6400       Deferred        coretransparency
Mach-O^     7ffc17705000-    7ffc17705400       Deferred        coreutilsextras
Mach-O^     7ffc17c34000-    7ffc17c34400       Deferred        cryptokitprivate
Mach-O^     7ffc17cfa000-    7ffc17cfa400       Deferred        csexattrcrypto
Mach-O^     7ffc17e23000-    7ffc17e23400       Deferred        darwinup
Mach-O^     7ffc17f44000-    7ffc17f44400       Deferred        dataaccessexpress
Mach-O^     7ffc180fd000-    7ffc180fd400       Deferred        dendrite
Mach-O^     7ffc18170000-    7ffc18170400       Deferred        depclientlibrary
Mach-O^     7ffc18178000-    7ffc18178400       Deferred        designlibrary
Mach-O^     7ffc184c9000-    7ffc184c9400       Deferred        deviceconfiguration
Mach-O^     7ffc187b4000-    7ffc187b4400       Deferred        devicerecovery
Mach-O^     7ffc18a2f000-    7ffc18a2f400       Deferred        diskimages2
Mach-O^     7ffc18c70000-    7ffc18c70400       Deferred        distributedsensing
Mach-O^     7ffc18d71000-    7ffc18d71400       Deferred        dmcenrollmentlibrary
Mach-O^     7ffc18dd0000-    7ffc18dd0400       Deferred        dmcutilities
Mach-O^     7ffc19008000-    7ffc19008400       Deferred        donotdisturb
Mach-O^     7ffc194b3000-    7ffc194b3400       Deferred        embeddingcore
Mach-O^     7ffc19d8e000-    7ffc19d8e400       Deferred        facetimenameutility
Mach-O^     7ffc1a23e000-    7ffc1a23e400       Deferred        feedbackservice
Mach-O^     7ffc1a7f1000-    7ffc1a7f1400       Deferred        findmybase
Mach-O^     7ffc1a9e6000-    7ffc1a9e6400       Deferred        findmycommon
Mach-O^     7ffc1ab78000-    7ffc1ab78400       Deferred        findmyfeatureflags
Mach-O^     7ffc1ab7d000-    7ffc1ab7d400       Deferred        findmylocate
Mach-O^     7ffc1b7b4000-    7ffc1b7b4400       Deferred        libxtfontstaticregistrydata.dylib
Mach-O^     7ffc1b8c3000-    7ffc1b8c3400       Deferred        fontservices
Mach-O^     7ffc1b8c8000-    7ffc1b8c8400       Deferred        framepacing
Mach-O^     7ffc1b90b000-    7ffc1b90b400       Deferred        frontboard
Mach-O^     7ffc1b9c1000-    7ffc1b9c1400       Deferred        fusiontracker
Mach-O^     7ffc1e047000-    7ffc1e047400       Deferred        generativeagents
Mach-O^     7ffc1e230000-    7ffc1e230400       Deferred        generativeassistantcommon
Mach-O^     7ffc1e256000-    7ffc1e256400       Deferred        generativeassistantsettings
Mach-O^     7ffc1e3a9000-    7ffc1e3a9400       Deferred        generativefunctions
Mach-O^     7ffc1e3ef000-    7ffc1e3ef400       Deferred        generativefunctionsfoundation
Mach-O^     7ffc1e474000-    7ffc1e474400       Deferred        generativefunctionsinstrumentation
Mach-O^     7ffc1e4d4000-    7ffc1e4d4400       Deferred        generativemodels
Mach-O^     7ffc1e5aa000-    7ffc1e5aa400       Deferred        generativemodelsfoundation
Mach-O^     7ffc1e60f000-    7ffc1e60f400       Deferred        generativepartnerservice
Mach-O^     7ffc1e6c0000-    7ffc1e6c0400       Deferred        generativepartnerserviceui
Mach-O^     7ffc1e79c000-    7ffc1e79c400       Deferred        geoanalytics
Mach-O^     7ffc1eb05000-    7ffc1eb05400       Deferred        geoservicescore
Mach-O^     7ffc1ed6d000-    7ffc1ed6d400       Deferred        gestures
Mach-O^     7ffc20123000-    7ffc20123400       Deferred        libgpucompilerutils.dylib
Mach-O^     7ffc2012a000-    7ffc2012a400       Deferred        libllvm-flatbuffers.dylib
Mach-O^     7ffc273c6000-    7ffc273c6400       Deferred        grdbinternal
Mach-O^     7ffc27789000-    7ffc27789400       Deferred        grpccoreinternal
Mach-O^     7ffc2781d000-    7ffc2781d400       Deferred        grpcprotobufinternal
Mach-O^     7ffc2783c000-    7ffc2783c400       Deferred        grpcurlsessiontransportinternal
Mach-O^     7ffc2b979000-    7ffc2b979400       Deferred        iasutilitiescore
Mach-O^     7ffc2bf48000-    7ffc2bf48400       Deferred        icloudmcckit
Mach-O^     7ffc2bf85000-    7ffc2bf85400       Deferred        icloudquota
Mach-O^     7ffc2c01e000-    7ffc2c01e400       Deferred        icloudquotaui
Mach-O^     7ffc2c210000-    7ffc2c210400       Deferred        iconrendering
Mach-O^     7ffc2c2d3000-    7ffc2c2d3400       Deferred        imagecapturedevices
Mach-O^     7ffc2d058000-    7ffc2d058400       Deferred        inputanalytics
Mach-O^     7ffc2d140000-    7ffc2d140400       Deferred        inputtestfoundation
Mach-O^     7ffc2d15b000-    7ffc2d15b400       Deferred        inputtoolkit
Mach-O^     7ffc2d239000-    7ffc2d239400       Deferred        installedcontentlibrary
Mach-O^     7ffc31a19000-    7ffc31a19400       Deferred        intelligenceplatformlibrary
Mach-O^     7ffc324ad000-    7ffc324ad400       Deferred        io80211
Mach-O^     7ffc32521000-    7ffc32521400       Deferred        ipconfiguration
Mach-O^     7ffc34719000-    7ffc34719400       Deferred        isolatedcontextlogging
Mach-O^     7ffc34722000-    7ffc34722400       Deferred        isolatedcoreaudioclient
Mach-O^     7ffc34807000-    7ffc34807400       Deferred        jetasset
Mach-O^     7ffc34b0f000-    7ffc34b0f400       Deferred        jetfoundation
Mach-O^     7ffc34b1c000-    7ffc34b1c400       Deferred        jetpack
Mach-O^     7ffc34f94000-    7ffc34f94400       Deferred        leo
Mach-O^     7ffc3510b000-    7ffc3510b400       Deferred        liftui
Mach-O^     7ffc3563c000-    7ffc3563c400       Deferred        linkmetadata
Mach-O^     7ffc357ca000-    7ffc357ca400       Deferred        linkpresentationstylesheetparsing
Mach-O^     7ffc357f8000-    7ffc357f8400       Deferred        linkservices
Mach-O^     7ffc35a57000-    7ffc35a57400       Deferred        localauthenticationcore
Mach-O^     7ffc35bc9000-    7ffc35bc9400       Deferred        localauthenticationcoreui
Mach-O^     7ffc35c3c000-    7ffc35c3c400       Deferred        localauthenticationcredentialservices
Mach-O^     7ffc35d6b000-    7ffc35d6b400       Deferred        localstatuskit
Mach-O^     7ffc35dff000-    7ffc35dff400       Deferred        locationlogencryption
Mach-O^     7ffc35e03000-    7ffc35e03400       Deferred        lockdownmode
Mach-O^     7ffc36409000-    7ffc36409400       Deferred        managedorganizationcontacts
Mach-O^     7ffc3640e000-    7ffc3640e400       Deferred        managedsettingsobjc
Mach-O^     7ffc36452000-    7ffc36452400       Deferred        managedsettingssupport
Mach-O^     7ffc36504000-    7ffc36504400       Deferred        marketplaceintents
Mach-O^     7ffc36791000-    7ffc36791400       Deferred        mdmclientlibrary
Mach-O^     7ffc36e6d000-    7ffc36e6d400       Deferred        mediaanalysisservices
Mach-O^     7ffc379a4000-    7ffc379a4400       Deferred        menubarclientcore
Mach-O^     7ffc37af9000-    7ffc37af9400       Deferred        messagesecurity
Mach-O^     7ffc3823b000-    7ffc3823b400       Deferred        mil
Mach-O^     7ffc38acd000-    7ffc38acd400       Deferred        mlassetio
Mach-O^     7ffc38b44000-    7ffc38b44400       Deferred        mlcompilerruntime
Mach-O^     7ffc38b9d000-    7ffc38b9d400       Deferred        mlcompilerservices
Mach-O^     7ffd1540e000-    7ffd1540e400       Deferred        modelcatalog
Mach-O^     7ffd15a57000-    7ffd15a57400       Deferred        modelinterfaces
Mach-O^     7ffd15a91000-    7ffd15a91400       Deferred        modelmanagerservices
Mach-O^     7ffd16da5000-    7ffd16da5400       Deferred        mtl3on4
Mach-O^     7ffd18864000-    7ffd18864400       Deferred        neighborhoodactivityconduit
Mach-O^     7ffd18db8000-    7ffd18db8400       Deferred        newsurlbucket
Mach-O^     7ffd1958a000-    7ffd1958a400       Deferred        nspredicatesecuritypolicy
Mach-O^     7ffd1a2b8000-    7ffd1a2b8400       Deferred        odie
Mach-O^     7ffd1b22c000-    7ffd1b22c400       Deferred        oseligibility
Mach-O^     7ffd1b36f000-    7ffd1b36f400       Deferred        parsinginternal
Mach-O^     7ffd1b8c9000-    7ffd1b8c9400       Deferred        passkitmachelpertemp
Mach-O^     7ffd1c25f000-    7ffd1c25f400       Deferred        pegasusapi
Mach-O^     7ffd1cef5000-    7ffd1cef5400       Deferred        pegasusconfiguration
Mach-O^     7ffd1cf4b000-    7ffd1cf4b400       Deferred        pegasuskit
Mach-O^     7ffd1d53d000-    7ffd1d53d400       Deferred        photolibraryservicescore
Mach-O^     7ffd1da44000-    7ffd1da44400       Deferred        photosensitivityprocessing
Mach-O^     7ffd1da59000-    7ffd1da59400       Deferred        photosgenerativeservices
Mach-O^     7ffd1e289000-    7ffd1e289400       Deferred        photosintelligencecore
Mach-O^     7ffd1e9d9000-    7ffd1e9d9400       Deferred        platformsso
Mach-O^     7ffd1eb3f000-    7ffd1eb3f400       Deferred        platformssocore
Mach-O^     7ffd1ec82000-    7ffd1ec82400       Deferred        platformssocoreui
Mach-O^     7ffd1eff8000-    7ffd1eff8400       Deferred        poirotschematizer
Mach-O^     7ffd1f084000-    7ffd1f084400       Deferred        poirotsqlite
Mach-O^     7ffd1f0bb000-    7ffd1f0bb400       Deferred        poirotudfs
Mach-O^     7ffd1f0e6000-    7ffd1f0e6400       Deferred        pommesrankingcore
Mach-O^     7ffd1f193000-    7ffd1f193400       Deferred        portrait
Mach-O^     7ffd1f279000-    7ffd1f279400       Deferred        posterfoundation
Mach-O^     7ffd1f2df000-    7ffd1f2df400       Deferred        posterfutureskit
Mach-O^     7ffd1f2fd000-    7ffd1f2fd400       Deferred        postermodel
Mach-O^     7ffd204ca000-    7ffd204ca400       Deferred        proactivedaemonsupport
Mach-O^     7ffd20833000-    7ffd20833400       Deferred        prodisplaylibrary
Mach-O^     7ffd20b61000-    7ffd20b61400       Deferred        promptkit
Mach-O^     7ffd2135b000-    7ffd2135b400       Deferred        recap
Mach-O^     7ffd2138c000-    7ffd2138c400       Deferred        recapperformancetesting
Mach-O^     7ffd21444000-    7ffd21444400       Deferred        reflectioninternal
Mach-O^     7ffd2144c000-    7ffd2144c400       Deferred        regulatorydomain
Mach-O^     7ffd21895000-    7ffd21895400       Deferred        remotemanagementmodel
Mach-O^     7ffd2190a000-    7ffd2190a400       Deferred        remotemanagementprotocol
Mach-O^     7ffd21913000-    7ffd21913400       Deferred        remotemanagementstore
Mach-O^     7ffd21972000-    7ffd21972400       Deferred        remoteui
Mach-O^     7ffd21ca3000-    7ffd21ca3400       Deferred        replicatordependencies
Mach-O^     7ffd21cd2000-    7ffd21cd2400       Deferred        replicatorengine
Mach-O^     7ffd21e59000-    7ffd21e59400       Deferred        replicatorservices
Mach-O^     7ffd22457000-    7ffd22457400       Deferred        runtimeinternal
Mach-O^     7ffd2266a000-    7ffd2266a400       Deferred        scenehosting
Mach-O^     7ffd226a7000-    7ffd226a7400       Deferred        schematypescore
Mach-O^     7ffd23012000-    7ffd23012400       Deferred        screentimesettingsservices
Mach-O^     7ffd23840000-    7ffd23840400       Deferred        screentimeswift
Mach-O^     7ffd24071000-    7ffd24071400       Deferred        sensitivecontentanalysisml
Mach-O^     7ffd2418c000-    7ffd2418c400       Deferred        sensitivecontentanalysisui
